Love this. Because Cinnabar was discontinued I thought I would try this. Not Cinnabar but a nice alternative!,5.0
"I have used Estee Lauder Youth Dew for many years.  When I received this bottle I was very disappointed.  It was old and rancid.  A return does not seem to be an option.  If you like this fragrance, go to a local store and smell it before you buy it.  I also ordered the dusting powder and it was perfect.",1.0
A lovely old fragrance.  I always get tons of compliments when I wear it.,5.0
This is my all-time favorite cologne I used it when I was a teenager and the powder just very hard to find with the little gold flakes in it but stays on all day long little bit goes a long way,5.0
Such a wonderful fragrance.  My moms absolute favorite and has designated it her signature scent.  She raves about all the compliments she receives while wearing the scent,5.0
I have used Youth Dew by Estee Lauder for many many years. I have never found any other fragrance that I like nearly as well as this.It's not too strong like a lot of fragrances. Through the years I have had many compliments on this fragrance.,5.0
"This lovely fragrance takes me back to my ""Youth"". With daily use, this lasted me almost a year! Good value, too.",5.0
My Standard Fall\Winter Fragrance. Excellent Price Point. Fragrance Is Original To The Brand As Advertised. Thank You!,5.0
"Need to give myself a gift.  This scent it not a sickenly strong or sweet overwhelming perfume, it is soft.",5.0
"Nice, I ordered the body cream. Old scent but I like it. Dont like sweet, Like spicy and this works",5.0
Great product and a great price. This is my go to mother gift. She loves it and the quality.,5.0
I bought this for my mom who is celebrating her 88 birthday in a couple of weeks. She wore this when I was a young boy and it brought back great memories for both of us.Great service from this seller.,5.0
Bought this for my mom as it is her favorite.  It is just as it should be and came in record time.,5.0
"Does not smell fresh.  Kind of strong and rancid, like maybe left in a hot environment too long...?",2.0
Love Youth Dew by Estée Lauder.  This was a great price for the purchase.,5.0
Smells just the same as 20 years ago!!  A LITTLE goes a long way!!,5.0
"Love this fragrance. Have enjoyed it for years. Great price, too.",5.0
Love this fragrance. I have been using it since I was in my twenties. I am now in my seventies.,5.0
"A wonderfully warm, spicy scent. Not for the faint of heart.",5.0
"I'm thrilled with this perfume, as well as the price.",4.0
this is a very strong but pleasant fragrance -,5.0
This fragrance has always been one of my favorites.  Beautiful amber and bergamot hints.,5.0
"My favorite perfume , will shop again .",5.0
Great deal on this . Would buy again,5.0
Bought for a friend.  She loved it.,5.0
great price and free shipping,5.0
got my money back as could not return,1.0
Excellent product,5.0
I love Estee Lauder great fragrance,5.0
Smells wonderful!,5.0
A gift for my mother-in-law. Just what she asked for!,5.0
genuine,5.0
As expected,5.0
Nice,4.0
awesome,5.0
"I have been wearing this for over 45 years. Need i say more. I have more people,men and women asking me what fragrance I am wearing.",5.0
"I was happy to be able to purchase Estee Lauders ""Youth Dew"" online at a very good price. I have been wearing this perfume for years and I get so many compliments on its fragrance !  Thank you !",5.0
great fragance,5.0
my wife loved it,5.0
Everything is fine,4.0
Wonderful fragrance.,5.0
Love it and have used for years.,5.0
Really nice,5.0
great as a gift,4.0
"In the box ,sealed, Smelled like Youth Dew. Been using this 40 years.",5.0
"This is my favorite perfume, the shipping was fast and the product was first rate quality, smelled heavenly and the smell stuck with me all day!",5.0
It must have been on the shelf for quite a while. The scent seemed to have waned away. The first time I bought it at the store (Bon-ton) the scent was excellent.,3.0
Wore this in the past and loved it. It seems a little weaker now but I still love it. Just doesn't linger as long as I'd like.,4.0
Gift for Mother-in-law who loves this stuff but can't afford to buy it on fixed income.,5.0
My mother loves it,5.0
Gift for my mother she loves it.,5.0
I bought this as a gift for my grandmother.  My papa used to buy this for her thru out their marriage.  He has past away now though and it had been a while since she wore this.  I had memory's of this smell and recalled the bottle design.  My grandmother has used this for more than 20 years now.  She was so surprised that I remembered it and said it still smelled the same as when she first wore it.  It reminded her of her youth.  I must say this is a sweet oriental spicey smell much like a chai latte.  It is very warm and great for winter.  It is not my personal taste but I know many who compliment her on it.,5.0
Excellent product,5.0
First time user. It smells yummy after its been on for a bit.,5.0
Youth Dew has been my favorite for years.  I always get compliments on it.  The price was a lot lower on Amazon.  I was very pleased.,5.0
Thanks,5.0
My wife has used Youth Dew for more than 50 years. What can I say? It's wonderful at any age and I appreciate her good taste.,5.0
My favorite of all time!,5.0
This was for my mom for her Christmas present. she loved it.,5.0
smells good,5.0
This was a gift,4.0
"I have been wearing this perfum for probably close to 30 years. It is by far my favorite and I had been out for probably 6 months so when the package arrive 7days earlier than the website said it would, it was like Christmas day for me! Everything was great and I would/will definately order from this merchant again! Thank you!",5.0
awsome,5.0
It was exactly what my mom wanted,5.0
I was extremely pleased thank you so much,5.0
It was a gift for a family member. I was told that the fragrance smells great as expected of this classic.,5.0
"Personally, I dislike the smell.  It is heavy and permeates everything in the vicinity.  I pull up in my mother's driveway and I can smell it before I even enter her home.But, my mother loves it.... so, therefore, I buy it.",2.0
My mother -in law loves this and it smells great.. She has used it for many years! She is 93 yrs young😃,5.0
Great as always!!,5.0
"I love this spicy, timeless fragrance. It is subtle yet alluring. I am very happy with it.",5.0
"My Mom loves this stuff, even at 85 years old~",5.0
My wife has used the produce for many years and still loves it.,5.0
I used it years ago and the scent is still the same - brings back a lot of good memories,5.0
"Great product, as always.",5.0
"This is the fragrance my MeeMaw wore, so it brings back beautiful memories for me.",5.0
Great value and amazing product!,5.0
Very close to the original but npot as rich is the best  can describe it.  Strong evaporative smell at first that kinda chokes you but after a minute it dries and it is good.,4.0
Bought it as a Christmas gift for my mom. She loved it.,5.0
Love this fragrance.  Bottle arrived safe and sound.,5.0
"this was the only perfume my mother ever wore.  every time i spray it it's like she's in the room again.  love it's deep, exotic scent.",5.0
"This was a gift for my sister-in-law.  She loved it, and had asked for some for her birthday.  She says it's just as she remembered.",5.0
I used Youth Dew many years ago and thought I'd try it again.  The fragrance is just as I remembered.,5.0
Bought this as a gift for an older woman who normally uses the Youth Dew bath oil. She loved the idea of the spray. Made quite a Happy Christmas!,5.0
Excellent,5.0
"This was a great price for this cologne. . Its pretty old school and is getting more difficult to find in the stores. Thanks Amazon, for making my life a little easier.",5.0
Just the exact same thing I have bought at Pebbles.,5.0
Good,5.0
"Everything I wanted, for a great price. Nicely packaged, fast shipping!",5.0
A classic .... Bought for my 68 yr old mama 😃 She loved! Great price too 😃,5.0
I have used this since my 30+ years.  My mother wore it.  I love this product!,5.0
"This is one of two of my favorite fragrances, and can never disappoint.  I will be happy to order again when the time is right!",5.0
Gave to my mother for Mother's Day!  She loves it!,5.0
Estée Lauder always good. This was exceptional value and quick delivery.,5.0
This is an old favorite of mine.  I was glad to see in on Amazon for a reasonable price.  Nice scent.,5.0
Not a seller problem but disappointed. The bottle doesn't spray correctly  ever time and I am losing perfume add it drips.,4.0
This is the only perfume that I will wear. It has a very unique scent and it last all day without a strong smell.,5.0
"Smells so good ,was in the supermarket smell the lady with it on and she told me the name "" youth dew ""oldie but goodie",4.0
My mom loves and has used this perfume for as long as I can remember. Ships as expected in original packaging.,5.0
my favorite and will order again!,5.0
Nothing smells like this!! So Happy 😊❤️,5.0
Can't say enough about the Youth Dew been wearing it for 60 years...,5.0
This has been a friend's favorite scent since she was a young adult.,5.0
My mom loved it!,5.0
"Great service, shipping was qhick, thank you! Mom loves her gift.",5.0
I receive what I expected on time and at a good price.,5.0
"The perfume that I've been wearing, off and on, for over 40 yrs just does not hold the scent anymore. Maybe it's me. I don't know.",3.0
Perfect,5.0
Have loved it for 45 years!!Amazon is awesome too...Very reasonable and ships quickly....,5.0
Exactly what my lady friend wanted.100 percent satisfaction.,5.0
SMELLS GREAT,4.0
LOVE THIS COLOGNE.. ONLY COLOGNE THAT LAST ON ME.. GET MANY COMPLIMENTS WHEN I WEAR YOUTH DEW..,5.0
Great,5.0
Excellent,5.0
"My favorite fragrance, I wear it all the time!",5.0
A gift for my sister.  She loves it!,5.0
This is my go-to  fragrance.  It stays and I always get compliments,5.0
"Favorite perfume, favorite scent.  Have used it for years.",5.0
"My wife asked for it and was overjoyed when she received it. Hint -a little goes a long way, use it sparingly.",5.0
Does not last for me.  Willl not purchase again,3.0
"giving five stars because of the beautiful fragrance...a classy classic! The packaging was intact, sealed with cellophane and in mint condition.However,,,and this is puzzling...the metal cap on the bottle is bent making it difficult to remove without pulling quite hard. Thought this was strange!otherwise... I love this stuff!",5.0
"I love Estee Lauder products.  This Youth Dew has such a timeless, wonderful, scent.",5.0
Love the smell. Brings back wonderful memories from my youth...,5.0
I purchased this as a present for a friend because she loves Youth Dew.  It was easy to order and arrived in the original box in perfect condition.  My friend was estatic when she opened this present and started wearing it right away.  I'm sure I will need to order another one for her birthday this year!,5.0
Wife will love it.  It is her favorite fragrance.,5.0
Always wonderful.,5.0
This was a gift and the person was over whelm that this product was still available.  The aroma is not over bearing and gets many compliants.,5.0
"I ordered this perfume for my Mother, it's her favorite. It arrived quickly and she was thrilled!",5.0
"I used to love wearing this in my 20's , I thought what the heck. Didn't work out with my chemistry now. lol. It was new, unused. Smells like coca cola for sure. Just too powdery on my body at my age. Totally safe buy though.",3.0
Very happy with this purchase. Bottle full in unopened box and was delivered promptly.,5.0
the only perfume I wear,5.0
Bought this for my MIL who loves it but i do not like the smell at all.  Smells like what I would describe as an old lady scent (and I am not that young).,1.0
Love this perfume! It came brand new and in a sealed box. It smells just like I remember. It was delivered on time. The amount was correct. I bought one for my mom and one for myself. I would definitely recommend !,5.0
Beautiful scent.,5.0
Good price. I have been wearing this for 40 years and still love it,5.0
"My mom loves youth dew. When she's happy, am very happy and it's a good day!",5.0
"My favorite fragrance , get a lot of compliments.",5.0
My favorite,5.0
Always wonderful !!!,5.0
she loved it,5.0
Love! The packaging was 100%!!!! Very well protected,5.0
This does not smell like the bottles I have purchased from Macy's.,1.0
I purchased this for a birthday present for a dear friend.  She is pleased.,4.0
"The pump is not easy to use.  You have to really pump it to get any spray.  Never had that problem before, in over 40 years which is how long I have used Estee Lauder.",4.0
My Mom love this fragance and very cheap,5.0
The Best,5.0
"Not sure if they have changed the composition of youth dew, but it is not the same fragrance that I remember. Also does not last.",1.0
I do not like the smile,1.0
"This is the only perfume my mom wears.  I personally don't care for it, but she's been using it for at least 30-40 years.",4.0
quick shipping.  everything great.,5.0
this is one of my favorite fragrances from my youth  up.,5.0
My mother's famous best perfume for 40 years,5.0
Have used this for years.  A favorite.,5.0
It's Youth Dew.....so it's perfect!,5.0
It was a better deal than at a department store. Thank you.,5.0
wonderful just as I remember it!  my husband of 30 yrs loves it!,5.0
It was for gift. Looks original.,3.0
First Estée Lauder I ever used and did so for many years,5.0
This is my favorite perfume.,5.0
Always love this! Have for years,5.0
I love this cologne so gave these two as Christmas gifts and the women were very happy with them,5.0
very light,5.0
I have used Estee Lauder Youth dew for more than 30 yrs. I have always loved it. I was very happy to find it on Amazon at a good price and with free prime shipping.,5.0
she was happy!,5.0
Love this perfume...it blossoms at night!,5.0
"I first used ""Youth Dew"" many years ago.  At that time, Youth Dew was an OIL.  However, as a MALE, I did not want to smell ""perfumy""  so I would rub ONE DROP under each arm-pit after my shower, before going to work.  All the ladies at work would comment that I ""smelled fresh and clean, like I had  'Just stopped out of the shower.'  That is all I wanted to smell like.  Unfortunately, the Youth Dew today is a 'spray-on' cologne, and is far too much.  I now try just to 'spray it into the air and walk through it.'  Works fairly well, at least my niece tells me that I 'smell good.'",1.0
great scent!!!,5.0
My favorite perfume.,5.0
"A woman I worked with introduced me to this perfume and I have used it ever since. I love the way you can spray it on but the smell is not overwhelming. After a few minutes, it becomes a nice soft smell that makes me feel good. Try it, you will like it.",5.0
My favorite love it Thanks,5.0
love this scent.  started wearing it I the 70s,4.0
"Its her bday she will love it, always has for 28 yrs, every year this is one gift she requires from me, all the other gifts are my choosing.",5.0
"Perfect. Arrived quickly and smells fantastic. I always worry that perfume online may be old, but this smells fresh and wonderful. Will buy perfume here again.",5.0
Loved the price,5.0
I don't think this is true Youth Dew. It seems to be watered down and doesn't last as long once you put it on. I'm disappointed.,3.0
"A+++  been using it 40 years, if everyone would stop complimenting I can move on... But no way",5.0
just love it!,5.0
Very pleased.,5.0
wife loves it,5.0
My favorite I love this perfume!!!,5.0
best perfume ever,5.0
Love it.  Been using it for years. Barb D.,4.0
By very nice,5.0
Excellent have used it for years,5.0
I love it!,5.0
Great buy!,5.0
I love it. Thank you.,5.0
Lovely.,5.0
perfect,5.0
Good 😊,5.0
Love getting it delivered,5.0
Love it and was delivered on time.,5.0
i love my purfumes and usually is good but this time the quality was poor.  The sent didn't last very long so had to reapply.,1.0
I like the scent.,4.0
Wow!  Larger bottle than I expected.  Love the soft scent of a Youth Dew.,5.0
Love this product.  Quality always consistent,5.0
The only perfume I have used for almost 50 years!,5.0
A,5.0
Love this Dew!,5.0
smell to strong,2.0
"I have been smelling this scent for night on 37 years. Various girlfriends, a wife, my sisters and my mother. It is such a classy fragrance.",5.0
love,5.0
Everything was perfect,5.0
Nice,5.0
Arrived quickly and exactly as described. Thank you.,5.0
Love it!,5.0
Great item,5.0
this product i had purchased as a gift for my mother in law. it smells great on her.. it was delivered in a timely manner and was very happy with it.. this is the second time purchasing this product and will continue to do so..,5.0
Fast shipping and it was the real stuff!,5.0
Given to a friend for Christmas  her favorite fragrance.  She loved it of course and buying through Amazon is less money than buying locally.,5.0
love the scent  ....,5.0
brought as gift for 85 year old mother at her request.,5.0
I LOVED IT.,5.0
great product,5.0
always enjoyed the scent,5.0
Fragrance is too strong and becomes nauseating.  Would be much better if more subtle.,2.0
Doesn't smell like original....very old strong odor....I would never buy again....,3.0
great price,5.0
love it one of my favorite,5.0
Love it,5.0
My mom loves her new perfume,5.0
Bought this for my mother and she loves it.,4.0
The scent of this bottle is not very strong.  Not sure if it is old or just the batch it came from.  All the other Youth Dew I have had has had a much stronger scent.  I am still using it just have too spray on a little more than usual.,4.0
Arrived in record time in its original unopened packaging. Very pleased with the product and service.,5.0
Couldn't ask for more,5.0
Perfect,5.0
"It was ordered for my wife for Valentines day, she is happy. The stores here in to Central Valley have it but the neighborhoods around the mall are not safe, so we don't go to the Mall anymore.",5.0
absolutely great and quick service - saved money even.  Will buy more!,5.0
Gift,5.0
Most Estee Lauder products contain oil and that makes them last so much longer than other perfumes I've purchased.  I can put this on in the morning and still smell it in the afternoon.  I love that about this product.,5.0
My sister loved it,5.0
Great transaction! Made my wife happy!,5.0
Nice for gift.,5.0
This is my favorite perfume.  Buying online is much easier that going to the mall and was at a much better price.,5.0
"Long lasting scent. Pleasing, Warm and sensuous.",5.0
Great!,5.0
Timeless fragrace of all time.,5.0
Does not smell like the real thing,3.0
This is one of my favorite fragrances.,5.0
My favorite scent. Thanks for the speedy delivery,5.0
Wife enjoyed receiving,5.0
My favorite!  'Nice price compared to department stores!,5.0
Strong and spicy.  Almost killed another employee when I went to work with this on.  Smells great but may be a bit to strong.  Will buy again.  Don't wear if you're going some place that's warm and cozy.  Others will be overwhelmed.,5.0
"Youth Dew was my first perfume, a gift from my Mother, at age 18 (and that was a 'few' years ago)....Am constantly told, ""You smell SO good""....it has to stick around as long as I do.",5.0
The product was shipped and delivered as promised.I am totally satisfied.,5.0
Excellent value,5.0
HAVE LOVED THIS FRAGRANCE FOR YEARS.WILL ORDER THIS ONE AGAIN WHEN I RUN OUT.  THANK YOU.,5.0
Wonderful,5.0
Love this scent,5.0
Love it,5.0
"I'm givin' this stink water a five-o-la because my girlfriend loves it.Personally, I cannot stant the stench of this stuff.  Makes me gag, and gives me a headach that no amount of Bourbon whiskey will cure.She loves it though, and she must be obeyed, if you guys know what I mean.Today, I told her, hey... why don't you keep that stuff out in yer car, so when you slather up with it in the morning, you don't stench up the whole abode, like you usually do?  That way, you could bathe in a bit more later for a touch up, and by your own logic, that awful foot odor from your rancid sneakers in the back seat might abate just a little bit too.She'll have none of that.Times like these, I resort to using Gunk Engine Brite, Hoppe's #9 or P.B. Blaster as face splashin' stuff, just to get even.",5.0
Excelente,5.0
My mother has used this fragrance since 1960's. It is wonderful. I hope you never stop making the fragrance. It is still the best of all.,5.0
Great gift!,5.0
Smells great!,5.0
Old lady scent and not in a good way,2.0
used this fragance for and it;s still as nice as it always was. this is a good product i will order it again when it;s needed,5.0
I've been using Youth Dew for years.  It's still my favorite.,5.0
Love this fragrance and pretty bottle. The shining was very fast and I opened it as soon as I left my mailbox.,5.0
"The bottle was not full like the one we bought in the store, and the fragrance was not as strong as the store bought.",3.0
I buy this every year for my mom.  Love the smell of this.,5.0
my wife likes it & that's all that counts.  thank you,5.0
AWESOME,5.0
Love this!,5.0
My wife loves it.,5.0
It is among my favorites.  Mixes well with my body chemistry.  Get lots and lots of compliments when I wear it!!!,5.0
For my Mom!  She was so excited to get it at a reduced price.,5.0
I have used Youth Dew ever since I was a teenager and still use it. It is one of my favorites.,5.0
friend of mine was wearing this cologne I asked what fragrance was it and immediately I checked Amazon for it and I ordered for my wife she enjoys it.,5.0
Youth Dew has always been my favorite!,5.0
Good cosy more than macys,5.0
I have not purchased Youth Dew by Estee Lauder for years. Decided to try again because I had liked it so well in the past. Needless to say I am very pleased.,5.0
used it for 50 years.....smells good and last the whole day!!!!!!,5.0
I love it,5.0
MY FRIEND ASKED ME FOR THIS YOUTH DEW SPRAY.  IT MAD A WONDERFUL GIFT AND MY FRIEND IS DELIGHTED. THANK YOU.,5.0
Love the smell,5.0
Moms favorite.,5.0
Excellent,5.0
Love the Youth Dew fragrance. It's been a favorite for a long time. So convenient to purchase it here!!  Thanks!,5.0
"same as it was years ago, love it..........",5.0
I have worn this for over 40 years and will till the day I die.  I feel naked without it.,5.0
Love it!!,5.0
Excellent,5.0
Love this stuff,5.0
Wife loved it.,5.0
It was a good deal with fast shipping,5.0
"Delivered on time, and smells great!",5.0
Exactly what I wanted - saved me a trip to the Mall so I didn't have to mingle with the crowds.,5.0
Nice.,5.0
Is good,5.0
Satisfied.,4.0
"My wife is very happy with it.It's her favorite perfume - also takes her back to ""younger"" days.An outstanding product.",5.0
Mom's favorite. Great price,5.0
My wife loves this,4.0
lovely & smells exactly as we remembert,5.0
My mother's favorite.,5.0
"Had not seen this in stores for ages, and used to use it all the time.  Love it and have had many compliments when I wear it!",5.0
Very nice,5.0
Thanks,5.0
As expected.,5.0
Item As Described works great...!,5.0
"good product, looks good, and the price is the lowest I can find for this fragrance. This is a great gift.",5.0
Very good I used it for 40 years. Every Person says how good it smells and wants to know where I get the product,5.0
This is a favorite cologne.  It comes in a simple styled bottle with easy access. It not only arrived early but met my time need as well.,5.0
My fav.,5.0
"Am using this sent since age 22.  Love it! I live in Texas, for the last 27 years, so it became my winter scent.",5.0
Very pleased,5.0
Love this. Have worn this scent for years and always get compliments from both sexes. Not over powering at all.,5.0
GREAT,4.0
"This is a very good smelling and long lasting cologne.  I got it for my mother who loves the staying power of youth dew, it is her favorite.",5.0
"This does not have the stay power as the ones purchased at Macy's.  I can barely smell it after an hr, wondering if authentic.  I like the scent, just need to use twice as much and reapply.  Cinnabar which is similar, lasts longer.",3.0
I was disappointed with the scent overall; not what I expected. First time trying this scent and it smells too mature for my liking. Not a modern scent at all. Will stick with Beautiful by Estee Lauder.,2.0
My Mom loves this perfume and has for YEARS -  the rest of us suffer.  I know that's terrible to say but as long as she is happy :-)  Hence the 4 stars out of 5.,4.0
"I have been wearing this perfume for about 30 years, and always got lots of compliments on it.My latest purchase was the same great quality as always. Thanks, Amazon for the great service,I received it 3 days after it was ordered, and that was with standard shipping!",5.0
"Years ago, I wore Youth Dew all the time.  I recently hugged a friend and had to ask what fragrance she was wearing.  That convinced me to try it again.  I was NOT disappointed.  It is just as lovely as I remembered!  I will keep it in my list of 'favorite fragrances' from here on out.",5.0
"My review of Estee Lauder Youth Dew would be a simple, one word review:  PERFECTION.  However, Amazon requires more words.  I love this fragrance--thank goodness EL has not changed the formula.  It is timeless and even soothing.  I NEVER run out of Youth Dew.",5.0
Item was busted once opened. I had it wrapped when it arrived but didnt notice as was wrapped in wrap.,1.0
youth dew is fresh light fragrance for me and have worn it only for 40 years,5.0
"Thank heavens I have a small bottle of the bath oil which I have been hoarding for years.  I also have an older bottle of the EDP.  It is so obvious that over a period of years, the corporate goons at Lauder, in an effort to keep costs down and to comply with the new and dreadful IFRA regulations, have made the once glorious and deep oriental wonder that WAS Youth Dew into a ghost of its former self.  My solution has been to use the oil first and follow it with the body cream, and then a brief spray over all of it.  I can get close to the way it used to smell.  I hope they just leave it alone now -- or else revive the old formula!!  I know I am not alone in this opinion.  We are legion.",3.0
"It's Estee Lauder, what else do you expect? They make the Best.It last for 24 hours +. Has been around for years and I see why it's still around.",5.0
"I've been wearing Youth Dew for decades ... usually buy it from [...]... but Amazon's price was better, so I thought I'd try them.  Advertised at a great price because it was being sold NOT IN THE BOX.  But when the order arrived, voila ... IN THE BOX!  Such a deal!!!",5.0
Gift,4.0
Ok,5.0
"I bought this back on the site some months ago.  Youth Dew has become my signature fragrance over the past year.  It's floral, spicy, balsamic and powdery.  It's not a fragrance to blind buy.  But, if you like it, you will love it forever.  I always keep at least one backup of this scent, and I own the bath oil and deodorant.  I make my own powder and lotion by using the bath oil.  It's being sold here for a great price.  However, the bottle I got here was made in Switzerland, and some of the Estee Lauder and Clinique fragrances that are manufactured in Switzerland are weaker than their U.S.A. manufactured counterparts (Aromatics Elixir, I'm looking in your direction).  You may want to inquire where the bottle of perfume was made before you make a purchase here.  I suggest getting the U.S. bottles, because the scent in them is stronger.With all that being said, I applied this perfume after a bath at night.  It was still going strong 8+ hours later.  A beautiful and classic scent.",5.0
"This perfume must smell great on me because for years people still lean over to me, 61 years old, and say you smell good. The other thing that is wonderful is that Estee Lauder is trying to gauge customers. This perfume is reasonably not like the outrageous pricing of Dior and Chanel, who don't get that there are fewer and fewer people that can buy in their range due to new GOP.",5.0
