"This scent reminds me of both Opium and Estee Lauder Youth Dew. Bold, spicy, warm, & sweet. A light touch is best. This is quite potent, so more than one spray will probably overpower those near you. More suitable for cooler months.",4.0
Wife loves this. Gets compliments all the time.,5.0
It is my wife's favorite perfume. She is Very happy with it!,5.0
Bought as a Christmas gift.,5.0
As described,5.0
Always a winner.,5.0
My wife's go to for daily use.,4.0
As perfect as if I had bought it in the department store.  My favorite fragrance.  So glad to find it on Amazon.  Super speedy delivery.  I will be a repeat customer.,5.0
"Love the scent and get many compliments on it. However, I prefer the original top they had.",5.0
Have been looking for this for years.  Used the last of mine 3 years ago!  Got it in the time line stated and love it!,5.0
"I am a woman that likes my fragrance to last and Cinnabar does just that!  It is a spicy, mature scent that lasts and lasts! I love it!",5.0
I still love the scent after wearing it for the last 25 years. It is a perfume that doesn't shout that you are wearing it. Very pleasant.,5.0
...what else do you need to know? Excellent gift for my wife as this is no longer sold in stores. This is one of my two personal favorites that she wears.,5.0
"This became a classic as soon as it was launched.  One spray will tell you why:  one of the best warm, spicy orientals.  Great sillage and longevity.  If you like orientals this should be part of your collection.",5.0
"I was hesitant to try a perfume I had not sampled, but reading a lot of reviews really prompted me to buy it.  I just love the scent, and it really does stay on your skin a long time.  It will now always be one of my first choices.",5.0
Good stuff hard to find now.,5.0
Gift to my daughter at Christmas! She loves this perfume.,5.0
Excelente perfume.,5.0
I have worn this scent for over 30 years. I love it.,5.0
"This was a gift from our son to his aunt (86 years old) - she was thrilled! ""I smell just like I did when I was 36!""",5.0
Exactly what I was looking for!,5.0
wife loves it - I think she smells wonderful,5.0
HAVE WORN FOR YRS......LUV IT FOR WINTER....,5.0
"I love this perfume.  It is only one of two that my wife has been able to use that does not give her a headache, and it smells great without being to over-bearing.",5.0
I have been buying Cinnabar for 20 years now and I have not found a better price.,5.0
For my whole life this has been my mother's perfume.  She asks for someone to give it to her for every gift giving holiday and because of this I'm always looking for a good deal on it.  This wasn't a bad price and I'll probably buy from them again.,5.0
I gave this perfume to my mom years ago and was excited to buy it for her again.,5.0
"Cinnabar has been a favorite for 25+ years. I was extremely disappointed when my last bottle ran out and I was not able to locate another anywhere! It had been four years and I had given up on finding it again, but I decided to try my hand at searching on-line. This is something I had never done before, and am now very glad I did, since I successfully found on Amazon and am now enjoying a favorite once again.",5.0
"My signature scent, thank you for this awesome product and the ability to affordable order online!",5.0
Wife loves it,5.0
Love it.,5.0
Gorgeous...smells different on everyone,5.0
Great,5.0
Excellent!,5.0
My wife's favorite and I enjoy it,5.0
"It's wonderful product, excellent service!! Congratulations!!",5.0
Great!,5.0
Just what we wanted.  My wife has been a Cinnabar fan for years,5.0
Shipped on time and a lovely fragrance.,5.0
I like.,5.0
My wife loves this fragrance.  Thanks again,4.0
Cinnabar has been my favorite for years. I always receive compliments when I wear it. The fragrance lasts for hours making it worth the price.,5.0
Love it!,5.0
"Been using this fragrance for over thirty years, it never gets old.",5.0
I love it...just what I wanted...would by it again and again.,5.0
"This is my signature perfume.  Love, love, love.  I have worn this perfume ever since it came out and nothing compares to it.",5.0
smells great,5.0
"Love, love, love!",5.0
As promised.  Great!,5.0
One of my favorites!,5.0
My wife loves CINNABAR .,5.0
My wife liked it,5.0
"Sultry, spicy, intriguing... my signature perfume. Nothing else will do. For special occasions or everyday.",5.0
"I will be returning to purchase this product in the future, it is the only perfume I use....a little more expensive then in the store, but I hate shopping in the mall",5.0
Love this scent.  its usually difficult to find now.  Wish they still made the powder.,5.0
Nana's favorite..,5.0
love it,5.0
Quick delivery and quality product,5.0
This is my wife's favorite perfume for Autumn through Spring. It is always an excellent gift idea when I can't think of anything else.,5.0
I love it!!!  One of my favorite scent.,5.0
Have always loved Cinnabar. Wish they still had dusting powder.,5.0
Extra speedy and wonderful !,5.0
I have loved this fragrence ever since I first experienced it when it first came out in the late seventies.It is my signature winter fragrence.,5.0
love it !!!!!!!,5.0
"All season perfume, it's not. Cinnabar is more of a winter scent; possibly for use in evening. It's been around since 1978 and women still love it. Definitely a classic. Oh and it's extremely long lasting; a little goes a long way.",5.0
Love!,5.0
My sisters favorite perfume.  Gave it to her for a Christmas gift.,5.0
I absolutely love this. It was delivered as expected.,5.0
LOVE THIS FRAGRANCE!!!,5.0
smells great,5.0
Great product. My wife was very pleased.,5.0
I love Cinnabar!  So finding this made me so happy!,5.0
I love Estée Lauder products and it was great shopping from  home.,5.0
She loves it,5.0
I wore this scent many years ago & wasn't aware they still made it. I was so happy to find & purchase it.,5.0
love,5.0
Shipper was on time everything went as it should,5.0
The only perfume I wear! The price was cheaper than my local cosmetic counter. I love the spicy undertones of this fragrance.,5.0
Greay,5.0
"Great price, very happy!!!",5.0
great,5.0
Love it great service,5.0
was what she wanted,4.0
Received new!,5.0
My mother in law loved it!,4.0
"Cinnabar is hard to find, but it is my wife's favorite perfume which makes it a wonderful gift at Christmas.  Price was fair, and product was delivered on time.RD",5.0
I was pleasantly surprised that my order arrived so promptly. This was a birthday present and arrived with plenty of time to spare. I will not hesitate ordering from this company again.,5.0
"another old favorite of mine i ordered and am disapointed with. as like a bottle of youth dew i also purchased this one smells to be old as well, NOT as all like the scent i used to wear. dont waste your money. its very strong and if you use it that strong old smell will stay on you all day. youd be best to order something like this from a department store.",1.0
I simply love Cinnabar by Estee Lauder.The only fragrance I like by them.It is quiet yet present.,5.0
I love this fragrance.,5.0
"This was not purchased by me, but by someone else whom I gave (temporary) permission to use my Amazon account.",2.0
"A pet peeve of mine is receiving goods I've paid good money for, only to find out that they are past the date of usefulness.  I have always loved Cinnabar and looked forward to using it again.  The oils are so stale that the only thing I can use it for is to sweeten the inside of a trash bag.  Cinnabar itself is lovely.  Just watch where you buy it.",1.0
"The bottle has leaked everywhere and wasted a ton of the contents, this perfume is a luxury that I buy only once a year and now almost half of the bottle has leaked and wasted.",1.0
I no longer smell like cat urine...just a few sprays and I smell so fresh and clean.  I find that I can now 3-5 days without a bath or shower if I wear this.  My only complaint is that it smells so fantastic that both men and women are attracted to me- everyone is intoxicated with its mind altering scent.  I love it!  It has changed my entire life...I now have the desire to lose those couple extra hundred pounds that have been bothering me.,5.0
"I don't care for this scent. I like soft florals. To me this smells like the  old BlackFlag insect spay my dad use to use when I was growing up...Some of you may like this, to each his own. But I don't .Estée Lauder , please make some soft florals. I do love your Youth Dew! Since my mom introduced me to it when I was a teen.. but this Cinnabar is bad. Sorry 😐",1.0
"I don't believe this is the same formula as the original. I still have some left in my old, original bottle and put a bit from each on opposite wrists. They don't smell the same to me. My old bottle smells earthier, muskier. Won't be ordering this again which is a shame. I have worn this fragrance fall and winter since my grandma died 25 years ago, reminds me of her.",1.0
"I used to use Opium and had used it since the first year it appeared on the market.  The fragrance was wonderful and it had real ""staying power.""  But the formula was obviously changed a few years ago and it was NOT a change for the better.  I've been looking for a fragrance in the same exotic mode and I've finally found it.  CINNABAR!!!  it's wonderful -- much better even than the old Opium.  So all your former Opium lovers -- try Cinnabar.  You'll love it.",5.0
I love Cinnabar and have worn it for 30 years. I have noticed that the bottle is a different design and the scent is not as strong as it has been previously.  It seems to me that they changed the formulation and possibly diluting it. I also noticed that it doesn't last as long and I have to reapply it more often.  It's a shame because it was my favorite perfume that I've been wearing for 30 years.,3.0
"This is not the same formulation as the original, a pale echo of its former self. So disappointed, why did they change a good thing? For all of those who wrote reviews touting its strength and spicy scent, don't be surprised when you order a new bottle (no longer in a red box with the iconic octagonal red top) and it doesn't smell the same. I've worn it since it first came out (yes, that dates me), and I managed to find three of the old bottles to keep in the fridge to take out and use once in a blue moon. So long, old friend. RIP. Shame on Estée Lauder.",1.0
"I won the hearts of two husbands under the magic of Cinnabar. Now, in my dotage, I hope for one final conquest - before I die. Soft skin, white teeth, a trim, lithe form - and the fragrance of Asian spice. Will he resist? Stay tuned ....",5.0
"I've worn this fragrance since out came out in 1978, prior to that the Youth Dew.  I'm livid that they have changed a classic fragrance...Estee would be furious...it's literally disgusting...Friends the  "" New"" is AWFUL...",1.0
"My wife was thrilled when I gave her this. Perfume has a strong but very nice scent to it. Price was good and it arrived in the specified time. I was very pleased she was pleased and you guys know how important that is.Some other reviews have mentioned that the scent had changed from what it once was or that it had gone bad. My wife said her bottle was fine and we both agreed that it was fine and smelled great.My guess is that  Estee Lauder may have had a bad batch of this or the bottles that others were complaining about might have been very old from sitting to long somewhere.I can highly recommend this and if someone were to buy it and it was bad, Amazon's customer service is very good about replacing or refunding a defective product.",5.0
This is just not what it was years ago....its missing that rich under tone it used to have.  i wish companies would quit messing with the classic scents!!!,3.0
I have worn the perfume for over 25 years and the bottle I just got has no smell at all. I usually get the bottle with the cinnamon colored top and will never order this type of bottle again.,1.0
"Cinnabar has been my signature scent for 30 years, since I first smelled it on a friend. I felt great putting it on in the morning, I received compliments about it all the time, & it lasted all day. I was crushed when I received this new version as a Xmas gift last year. It is so different than the original.",1.0
"My Mother, sisters and I have been wearing this since it was first introduced.  It's still my favorite scent to wear in the cold weather months....and recently decided to continue wearing it throughout the year.  I love it!",5.0
"New bottles are not what I was looking for. My mom used to buy this for me,She is no longer hereAnd I  wanted a memory.This was not it.",3.0
Love this perfume. Always have. If you like spicy or musky scents and not flowery you should try it. Amazon.com is the most reliable source. It is rarely in stores but for the holiday season.,5.0
I love this perfume.  It was my signature scent in high school and it brings back so many memories when I wear it.  It is a classic scent and I always get complimented on it.  VERY long lasting...a little goes a long way!,5.0
"This has been a sort of ""signature"" scent, since I accidentally discovered it years ago, though I confess to wearing something lighter during the summer.  When my grandkids arrive with hugs, they say things like, ""Mmm!  You smell good,"" or ""you smell like Grammy."" I had never been successful with scents in the past (I avoid the detergent aisles in stores and won't walk into candle stores).  They either made me sneeze, seriously inflamed my sinuses or made me smell like I'd immersed myself in fly-spray (even the ridiculously expensive brands worn by friends).  I've never had a complaint about it having a negative reaction for others, though I get lots of, ""What are you wearing--it smells great."" Maybe that's because I ""spritz"" in the air BEFORE I dress and then walk through it, so it's my body chemistry that creates the distinctive scent. (I've noticed that it doesn't smell the same on others who wear it.)In any event, if Estee Lauder ever plans to discontinue it, put me down for a case.  I'll need a lifetime supply!",5.0
"My aunt loves it. However, the vendor took WAY too long in delivering it.",4.0
"Appreciated the smooth easy transaction and fast shipping with this GREAT Seller. Estee Lauder is a popular name brand and this fragrance is my Mom's favorite! Whether you like your perfume light and airy, or heavy and musky, you'll find just what you're looking for at Estee Lauder.",5.0
LOVE this perfume!!!,5.0
Excellent perfume-good price-quick shipment,5.0
The service was great but my wife did not like the new formula.  She has worn it since she was a teen so she knew right away they had changed the formula.,2.0
"I knew my girlfriend liked this perfume, but when I bought this for her for the first time, I had no idea how appreciative she would be..! I'll have to remember to keep this perfume well stocked in her bedroom..!  The subtle blend of cinnabar and her own personal scent is well beyond compare.  I'll never shop for another, since I smelled it in her hair...Well done, estee lauder..!!",5.0
Love the scent---not crazy about the new bottle.,3.0
Nice strong winter scent. I used to buy KL but at $300. uh no. This is close but always has the excellence of anything by Estee Lauder. There's a reason this perfume has lasted a long period of time. It's time tested and true and doesn't ware off! A must have for winter!,5.0
Love love love!!! Definitely the original scent and will be ordering again!!! Just in time for the fall/winter 😍,5.0
"Cinnabar is by far my girlfriends favorite perfume, & I am most satisfied with it as  Well. The fragrance is subtle & not so overwhelming but very nice to the senses.",4.0
"I am concerned to read that Cinnabar is becoming hard to find. Someone said in an earlier review that it has been around since 1978, but I am sure I have been wearing it since the early '70's, and I was not aware of it being a new fragrance at that time. I have read elsewhere that is is one of Estee Lauder's foundational fragrances, and has such a solid following that it is no longer advertised, but this is the first I've heard that it has become hard to come by. I usually buy at least a couple of bottles at a time, thus I don't need to restock very often, so this is news to me. Also, it seems the price has gone up substantially since I last purchased. I hate to see the price increase-- it was pricey enough before-- but alas, I am hooked on the stuff.It's difficult to describe a fragrance, and this one is truly unique; it is spicy as opposed to floral, however, it takes on its own nuance with each wearer. And though not overbearing, it is a long lasting fragrance; a light spritz in the morning will last throughout the day.I simply love, love, love this fragrance; there is nothing else like it, and in all these years I have never tired of it. It will come as no surprise that I highly recommend this fragrance, and certainly do not want to see it taken off the market.Update 8 September 2012: The prices I am seeing for this product on Amazon are crazy; one seller is asking $69.99 per bottle! Cinnabar is available through the Estee Lauder web site, priced at $42.00 a bottle, with free shipping, free gift wrap (if requested), no sales tax, and the usual freebie offers and samples-- I just ordered some today. Only the fragrance is offered now, apparently, the lotion and powder are no longer available, howeever many of the reviews request they be brought back, so maybe it will help. If you love Cinnabar, it might be worth adding your voice to the reviews there, to let Estee Lauder know; maybe it will make a difference.",5.0
Not the same scent that I remember,2.0
"I remember when Cinnabar first came out, and now (in my 60s) when I wanted a fragrance, I test a huge stack of scents and Cinnabar won hands down.  I just love it, not everyone is an spice/oriental scent person, and it is strong, but if you do... try a sample!",5.0
"I have never smelled the original.  This smells like a knock-off and gives me a headache so I rarely will wear it. It is so hard to buy perfume online, I like to try it out first.",2.0
The scent does not seem to last as long as previous bottles. By buying in stores for over 30 years.,3.0
it's not the original cinnabar,2.0
I've used this scent for 30 + yrs. I always get compliments & requests on scent.,5.0
Not the Cinnabar of the past! Much too strong!!!,2.0
"Fragrance was beautiful, but not in packaging as advertised.  Very disappointed.",1.0
I love it.  Get compliments whenever I wear it.  Most perfumes do not stay with me but Cinnabar does.,5.0
"This is the perfume that I request each year for my husband to buy me for my September birthday.  It is a warm and spicy scent that is perfect for autumn and the holiday season.  If you are the kind of person that gets excited by all things ""pumpkin-spice"" flavored and enjoy the smells and colors of fall and the entire Christmas season, you will adore Cinnabar!",5.0
"NOT THE  ORIGINAL FORMULA. SMELLS LIKE A WATERED DOWN, CHEAP IMITATION.",2.0
"If ten stars were available I would give Estee Lauder Cinnabar the highest rating possible. One spray and I am still smelling one,one short spray on my left wrist, and the one on my right has a Calvin Klein scent fro 11a.m. Every  notices my fragrances and I will always try to  keep their expectations highly anticipated and satisfied!",5.0
Wasnt what i thought it would be and was not returnable :-(,1.0
"I have used Cinabar for many years and rarely have a day that someone doesn't comment that I smell good, or ask what is the fragrance you are wearing ?",5.0
I don't believe this is the product I have used in the past. The original fragrance is much stronger and last much longer.,1.0
"I buy this perfume for my wife every year. She loves wearing it, this is the perfume her mother wears and her grandmother wore. I love when she puts it on. It's not strong and it smells great. This does not smell like old lady perfume. This is a perfume good for all ages. You should definitely buy this perfume, You'll LOVE it.",5.0
"I've been wearing Cinnabar for over 20 years and it's all I wear!  I've always gotten compliments on how good I smell, it has become my signature scent! There will never be another perfume that will ever compare to Cinnabar for me...great, great product and it lasts forever!",5.0
My husband purchased this scent for me 30 yrs ago.  This Cinnabar smells as lovely as the original Cinnabar.  However it doesn't have the stay power as the original so I gave it 1 less star.,4.0
"I encountered another woman the other day who had such a nice 'incensey' fragrance on ... then I rememberd Cinnabar and ordered this bottle.So glad they still make it - it was not easy to find.  I LOVE the fragrance, though my husband wrinkles his nose and finds it too strong-smelling.  It is the 'parfum' so a tiny dab is all you need.  Love it.",5.0
My daughter and I weren't aware of the change in Cinnabar until we smelled this.  It's ok but not as good as the original.,2.0
"I have worn this perfume for over 30 years. As someone said as long as they make it I will buy it.A little spritz on my temples at the hairline is all I use daily and not a day goes by without someone commenting on how nice I smell.Macy's in the mall is the only place that sells it in my city, so buying it here is a life saver.Buy it, I will never wear any other perfume. They stopped selling the purse size and when I thought about it probably because there is no need to replenish it, very little goes a long way.The lotion is exquite also, do they still make that? Must go look. I will purchase also if they have.",5.0
I would put it on my dog ...it smells like crap it doesn't  smells like it use to would never buy from anyone  ever,1.0
It's my wife's favorite. I love the smell because it's on her and brings back so MANY memories...,5.0
Have used Cinnabar by Estee Lauder for years and years and have not found anything that comes close.  The price was comparable to department stores but the convenience of free delivery and no sales tax made it an exceptional buy.,5.0
Absolutely love this fragrance. Thanks,5.0
"This was given to my sister in law for Christmas. It's something she wears all of the time. It's a nice, clean smell that lasts all day. I use it too, but more so in the winter instead of during the summer. Estee Lauder has had this fragrance for decades and it's still a favorite with women.",5.0
My Girlfriend (wife) used Cinnabar when we were dating. Fell deeply in love with her first and the Cinnabar second. I can pick out women that use it every time.,5.0
"Used this product since 70""s !  Is my ""signature"" fragrance !! Hate that Estee Lauder has put out a NEW cinnabar that is not equivalent to the original ! Call me crazy... LOL... I ordered 85 bottles for my personal use so would have the original  scent for rest of my life :-)",5.0
I have worn cinnabar for years. It is the only cologne I can wear that doesn't smell like a pair of dirty socks after a while.,5.0
My wife's favorite perfume,5.0
I love Cinnabar by Ester Lauder! I am so pleased to have a new bottle!,5.0
Smells nice,5.0
Great smelling for my wife,5.0
nice,5.0
My favorite,5.0
Love this scent.,5.0
"I have been wearing this scent since my bridal shower over 27 years ago. So, that should say alot about this cologne. Yes, it is heavy but not a day goes by that I don't receive at least one compliment (especially from men) asking what scent I'm wearing. As long as Cinnabar is made, I will be buying it. Guess you could call me 'One Loyal & Satisfied Customer!!'",5.0
Love it!!,5.0
"This is a signature fragrance. I started wearing Cinnabar in 1980. It is a warm, smooth, spicy fragrance NOT the kind that is so sharp that it burns the eyes and nose and gives people headaches. It is the only fragrance you really need for summer and winter. People say, ""Mmmm, you always smell so good,"" or ""That is your scent---I would recognize it anywhere.""",5.0
This perfume has a wonderful spicy smell.  It has been my wife's favorite for many years.  It has become hard to locate of late.,5.0
This is an elegant classy fragrance that lasts for hours and hours and the aroma remains on your clothes.  No longer available in anything other  than 50 mls.  After thirty years it remains my favourite perfume along with CoCo Chanel.,5.0
"I have been wearing Cinnabar daily for many years.  It is not that easy to find.  While it may be ""spicy,"" it is the only perfume I can wear without getting a headache.  I dread the day that Estee Lauder chooses to discontinue my ""signature scent.""",5.0
exquisita,5.0
cinnabar is a very strong perfume that lasts for hours.strong when first applying but calms down later well worth the money.would not suit women who do not like very strong scent,4.0
a fav of the wife,5.0
"Not sure why this is advertised as ""free shipping"" in the title.  Shipping cost over $4.  There is nothing on this page to explain how to get the free shipping.",3.0
"This is a very difficult perfume to find!  I've been looking for it for ages and was so pleased not only to find it, but at a reasonable price. You rock!",5.0
"I usually hate to write negative reviews but I have to give this product only 1 star.  This is an extremely strong spicy-smelling cologne.  I have never personally used it but have tested it at a cologne counter in our local mall and it gave me a headache after wearing it for a little while.  My husband's cousin uses it and and she sits 3 pews in front of us at church and I can still smell it.  It's just that strong folks and VERY SPICY SMELLING!  But, if you like strong, spice-scented colognes and perfumes you will probably love it.  Personally, I can't stand the smell.",1.0
